-- Merging decision tree log ---
manifest
ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:1:1-71:12
MERGED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\buzz2.0NEW\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\buzz2.0NEW\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\3367a870a22523b351ce553a63c928af\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\buzz2.0NEW\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\buzz2.0NEW\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\buzz2.0NEW\android\app\src\debug\AndroidManifest.xml:5:5-77
	android:name
		ADDED from C:\buzz2.0NEW\android\app\src\debug\AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\buzz2.0NEW\android\app\src\debug\AndroidManifest.xml:11:9-111
	android:exported
		ADDED from C:\buzz2.0NEW\android\app\src\debug\AndroidManifest.xml:11:84-108
	android:name
		ADDED from C:\buzz2.0NEW\android\app\src\debug\AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.182.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\9aaf88c3d2801a68942b4e03a9d1ccc3\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.182.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\9aaf88c3d2801a68942b4e03a9d1ccc3\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:16:22-73
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:@react-native-firebase_messaging] C:\buzz2.0NEW\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-14:40
	android:exported
		ADDED from [:@react-native-firebase_messaging] C:\buzz2.0NEW\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:@react-native-firebase_messaging] C:\buzz2.0NEW\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:@react-native-firebase_messaging] C:\buzz2.0NEW\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from [:@react-native-firebase_messaging] C:\buzz2.0NEW\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:@react-native-firebase_messaging] C:\buzz2.0NEW\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:@react-native-firebase_messaging] C:\buzz2.0NEW\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-20:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:@react-native-firebase_messaging] C:\buzz2.0NEW\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:17-78
	android:name
		ADDED from [:@react-native-firebase_messaging] C:\buzz2.0NEW\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:@react-native-firebase_messaging] C:\buzz2.0NEW\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [:@react-native-firebase_messaging] C:\buzz2.0NEW\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-36
	android:permission
		ADDED from [:@react-native-firebase_messaging] C:\buzz2.0NEW\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-73
	android:name
		ADDED from [:@react-native-firebase_messaging] C:\buzz2.0NEW\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:@react-native-firebase_messaging] C:\buzz2.0NEW\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-29:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:@react-native-firebase_messaging] C:\buzz2.0NEW\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:17-81
	android:name
		ADDED from [:@react-native-firebase_messaging] C:\buzz2.0NEW\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:@react-native-firebase_messaging] C:\buzz2.0NEW\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:9-34:36
	android:value
		ADDED from [:@react-native-firebase_messaging] C:\buzz2.0NEW\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:34:13-33
	android:name
		ADDED from [:@react-native-firebase_messaging] C:\buzz2.0NEW\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:@react-native-firebase_messaging] C:\buzz2.0NEW\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-37:32
	android:value
		ADDED from [:@react-native-firebase_messaging] C:\buzz2.0NEW\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:37:13-29
	android:name
		ADDED from [:@react-native-firebase_messaging] C:\buzz2.0NEW\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:@react-native-firebase_messaging] C:\buzz2.0NEW\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:9-40:47
	android:resource
		ADDED from [:@react-native-firebase_messaging] C:\buzz2.0NEW\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:40:13-44
	android:name
		ADDED from [:@react-native-firebase_messaging] C:\buzz2.0NEW\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:39:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:@react-native-firebase_app] C:\buzz2.0NEW\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:@react-native-firebase_app] C:\buzz2.0NEW\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-33
	android:name
		ADDED from [:@react-native-firebase_app] C:\buzz2.0NEW\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:@react-native-firebase_app] C:\buzz2.0NEW\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-21:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\3367a870a22523b351ce553a63c928af\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\3367a870a22523b351ce553a63c928af\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\60212cca22e034a262510a9f36e02926\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\60212cca22e034a262510a9f36e02926\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\5ad3eb7fd89b2e94a46e2d5810bf121a\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\5ad3eb7fd89b2e94a46e2d5810bf121a\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\f368012228a90b833a2894f8eab2dcd6\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\f368012228a90b833a2894f8eab2dcd6\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\8d363deda319ae2163237b23448fa4c0\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\8d363deda319ae2163237b23448fa4c0\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\b759e9a2f29da4aefb51e06e342b5f3d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\b759e9a2f29da4aefb51e06e342b5f3d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\bb7822d264f0784dc989a6877e0abbf7\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\bb7822d264f0784dc989a6877e0abbf7\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\4fc284b2643d7897abcce4d1cc628998\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\4fc284b2643d7897abcce4d1cc628998\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\03662f2c05a25f0d918bec833902d754\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\03662f2c05a25f0d918bec833902d754\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\2c85f940fadec5d02bba7cf1d4844a74\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\2c85f940fadec5d02bba7cf1d4844a74\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [:@react-native-firebase_app] C:\buzz2.0NEW\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [:@react-native-firebase_app] C:\buzz2.0NEW\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-32
	android:directBootAware
		ADDED from [:@react-native-firebase_app] C:\buzz2.0NEW\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-43
	android:name
		ADDED from [:@react-native-firebase_app] C:\buzz2.0NEW\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:@react-native-firebase_app] C:\buzz2.0NEW\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [:@react-native-firebase_app] C:\buzz2.0NEW\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [:@react-native-firebase_app] C:\buzz2.0NEW\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:@react-native-firebase_app] C:\buzz2.0NEW\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:9-27:38
	android:authorities
		ADDED from [:@react-native-firebase_app] C:\buzz2.0NEW\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-86
	android:exported
		ADDED from [:@react-native-firebase_app] C:\buzz2.0NEW\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-37
	android:initOrder
		ADDED from [:@react-native-firebase_app] C:\buzz2.0NEW\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-35
	android:name
		ADDED from [:@react-native-firebase_app] C:\buzz2.0NEW\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-88
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\3367a870a22523b351ce553a63c928af\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\3367a870a22523b351ce553a63c928af\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\3367a870a22523b351ce553a63c928af\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\3367a870a22523b351ce553a63c928af\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\3367a870a22523b351ce553a63c928af\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\3367a870a22523b351ce553a63c928af\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\3367a870a22523b351ce553a63c928af\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\3367a870a22523b351ce553a63c928af\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\3367a870a22523b351ce553a63c928af\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\3367a870a22523b351ce553a63c928af\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\3367a870a22523b351ce553a63c928af\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\3367a870a22523b351ce553a63c928af\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\3367a870a22523b351ce553a63c928af\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\3367a870a22523b351ce553a63c928af\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\3367a870a22523b351ce553a63c928af\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\3367a870a22523b351ce553a63c928af\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\3367a870a22523b351ce553a63c928af\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\60212cca22e034a262510a9f36e02926\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\60212cca22e034a262510a9f36e02926\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\60212cca22e034a262510a9f36e02926\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\60212cca22e034a262510a9f36e02926\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\60212cca22e034a262510a9f36e02926\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\60212cca22e034a262510a9f36e02926\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.functions.FirebaseFunctionsKtxRegistrar
